1992	 2	 2	 1	 2	 0	 0	 100	 0.00237545	 0.00582643	 0.00803728	 0.00604367	 0.00768402	 0.00752583	 0.00915055	 0.0141765	 0.021216	 0.0311761	 0.0446732	 0.0605116	 0.0776745	 0.0975198	 0.114935	 0.0932356	 0.0842651	 0.0806256	 0.0768813	 0.0672753	 0.0520714	 0.0371201	 	 # 0.011	 0.055	 0.075	 0.097	 0.121	 0.068	 0.067	 0.052	 0.042	 0.029	 0.036	 0.028	 0.028	 0.026	 0.035	 0.033	 0.039	 0.056	 0.043	 0.033	 0.019	 0.006	 
1993	 2	 2	 1	 2	 0	 0	 100	 0.000238258	 0.00219814	 0.00629326	 0.0116571	 0.0163999	 0.0177172	 0.0199825	 0.0246265	 0.0294645	 0.0379554	 0.0524678	 0.0716498	 0.0936424	 0.11882	 0.135264	 0.0941111	 0.0724177	 0.0590112	 0.0493062	 0.0391059	 0.0281253	 0.0195458	 	 # 0	 0.001	 0.002	 0.023	 0.047	 0.073	 0.12	 0.104	 0.064	 0.053	 0.044	 0.031	 0.028	 0.036	 0.049	 0.069	 0.076	 0.071	 0.058	 0.03	 0.013	 0.008	 
1994	 2	 2	 1	 2	 0	 0	 100	 0.000607618	 0.00140704	 0.00256578	 0.00503895	 0.0121162	 0.0217965	 0.0328131	 0.0436128	 0.0533588	 0.0650421	 0.0791407	 0.0922688	 0.103688	 0.117408	 0.121678	 0.0711202	 0.0501342	 0.0399303	 0.0330601	 0.0252714	 0.016847	 0.0110937	 	 # 0	 0	 0	 0.002	 0.002	 0.019	 0.024	 0.039	 0.056	 0.074	 0.072	 0.058	 0.054	 0.066	 0.068	 0.083	 0.102	 0.108	 0.076	 0.052	 0.032	 0.013	 
1995	 2	 2	 1	 2	 0	 0	 100	 0.000206013	 0.000695862	 0.00136837	 0.00224366	 0.00464366	 0.00898995	 0.0175844	 0.0319672	 0.0509168	 0.072692	 0.0938349	 0.110084	 0.120712	 0.128892	 0.124015	 0.0748577	 0.0510834	 0.0368358	 0.0271687	 0.0193162	 0.0128642	 0.00902802	 	 # 0.001	 0.003	 0.001	 0.005	 0.015	 0.03	 0.053	 0.073	 0.095	 0.094	 0.112	 0.101	 0.098	 0.079	 0.065	 0.051	 0.037	 0.035	 0.026	 0.015	 0.009	 0.004	 
1996	 2	 2	 1	 2	 0	 0	 100	 0.000136334	 0.000368456	 0.000668936	 0.00113097	 0.00246814	 0.00452596	 0.00835972	 0.0154809	 0.027073	 0.0447078	 0.0680756	 0.0942374	 0.11996	 0.142323	 0.146064	 0.102712	 0.0753412	 0.0547049	 0.0388886	 0.026113	 0.0162868	 0.0103738	 	 # 0	 0.001	 0.001	 0.002	 0.002	 0.008	 0.028	 0.06	 0.088	 0.093	 0.084	 0.067	 0.073	 0.088	 0.095	 0.087	 0.072	 0.061	 0.044	 0.027	 0.013	 0.006	 
1997	 2	 2	 1	 2	 0	 0	 100	 0.000346424	 0.000771152	 0.000964425	 0.000728389	 0.00159873	 0.00301066	 0.00568912	 0.010539	 0.0181359	 0.0296548	 0.0456832	 0.0659305	 0.0906389	 0.119482	 0.137339	 0.110686	 0.096238	 0.0833041	 0.0692005	 0.0522436	 0.0350357	 0.0227801	 	 # 0.002	 0.006	 0.006	 0.011	 0.008	 0.012	 0.03	 0.052	 0.073	 0.081	 0.073	 0.055	 0.052	 0.054	 0.066	 0.073	 0.082	 0.094	 0.082	 0.054	 0.026	 0.008	 
1998	 2	 2	 1	 2	 0	 0	 100	 0.00047571	 0.00122095	 0.00180391	 0.00171293	 0.00263664	 0.003599	 0.00597073	 0.0109681	 0.019005	 0.0312814	 0.0477913	 0.0672396	 0.0900776	 0.118161	 0.134991	 0.0975268	 0.0840861	 0.0768004	 0.0702615	 0.0592819	 0.0442634	 0.030845	 	 # 0.002	 0.002	 0.004	 0.008	 0.007	 0.007	 0.015	 0.026	 0.041	 0.052	 0.056	 0.057	 0.064	 0.086	 0.105	 0.102	 0.102	 0.093	 0.079	 0.055	 0.027	 0.01	 
1999	 2	 2	 1	 2	 0	 0	 100	 0.000883752	 0.00213748	 0.00299815	 0.00265312	 0.00430366	 0.00586368	 0.0086227	 0.0136587	 0.0215061	 0.0341233	 0.0513151	 0.0707398	 0.0925754	 0.119374	 0.133105	 0.0890779	 0.077336	 0.0735626	 0.0698054	 0.0587354	 0.0411772	 0.0264449	 	 # 0	 0.001	 0.005	 0.008	 0.009	 0.016	 0.032	 0.049	 0.055	 0.058	 0.053	 0.048	 0.053	 0.066	 0.081	 0.086	 0.102	 0.107	 0.091	 0.053	 0.021	 0.006	 
2000	 2	 2	 1	 2	 0	 0	 100	 0.00107403	 0.00275973	 0.00415713	 0.00412471	 0.00623236	 0.00782395	 0.0109878	 0.0169451	 0.0254298	 0.0380447	 0.0544959	 0.0726422	 0.0930059	 0.118169	 0.129445	 0.0837826	 0.0700326	 0.0643193	 0.0603594	 0.0530606	 0.0431788	 0.039929	 	 # 0.002	 0.001	 0.002	 0.004	 0.008	 0.019	 0.032	 0.041	 0.05	 0.064	 0.058	 0.048	 0.047	 0.053	 0.065	 0.083	 0.103	 0.118	 0.105	 0.061	 0.027	 0.008	 
2001	 2	 2	 1	 2	 0	 0	 100	 0.00027436	 0.00127098	 0.0030567	 0.00531395	 0.00826426	 0.0107313	 0.0151252	 0.0225757	 0.032134	 0.0454757	 0.0624643	 0.0809567	 0.101532	 0.126559	 0.135987	 0.086464	 0.0676735	 0.0559318	 0.0471511	 0.0379383	 0.0284999	 0.0246206	 	 # 0.001	 0.001	 0.003	 0.002	 0.002	 0.004	 0.016	 0.035	 0.055	 0.07	 0.069	 0.055	 0.05	 0.056	 0.077	 0.091	 0.107	 0.112	 0.097	 0.062	 0.025	 0.009	 
2002	 2	 2	 1	 2	 0	 0	 100	 0.00350858	 0.00726497	 0.00788153	 0.00261682	 0.00575334	 0.0101307	 0.0162909	 0.0245417	 0.0347988	 0.0489813	 0.0671022	 0.0869244	 0.10819	 0.131896	 0.137755	 0.0872434	 0.0645522	 0.0495403	 0.0386679	 0.0291494	 0.0208258	 0.0163839	 	 # 0	 0	 0.001	 0.002	 0.004	 0.01	 0.017	 0.022	 0.031	 0.037	 0.045	 0.052	 0.063	 0.087	 0.122	 0.132	 0.125	 0.107	 0.077	 0.043	 0.017	 0.005	 
2003	 2	 2	 1	 2	 0	 0	 100	 0.00266922	 0.00698207	 0.0102778	 0.00865438	 0.0100503	 0.00822889	 0.00959363	 0.0173434	 0.0285832	 0.0424086	 0.0572267	 0.071546	 0.0874808	 0.108375	 0.121135	 0.09546	 0.0857591	 0.0757464	 0.062639	 0.0455955	 0.0282253	 0.0160192	 	 # 0.001	 0.044	 0.022	 0.009	 0.004	 0.006	 0.015	 0.029	 0.044	 0.05	 0.051	 0.051	 0.059	 0.069	 0.088	 0.104	 0.107	 0.102	 0.075	 0.047	 0.018	 0.005	 
2004	 2	 2	 1	 2	 0	 0	 100	 0.00237964	 0.00599971	 0.0089505	 0.00870905	 0.0126012	 0.0138762	 0.0155887	 0.0187786	 0.0220508	 0.0283347	 0.0391352	 0.0534167	 0.0709011	 0.092132	 0.107327	 0.0945308	 0.0905791	 0.0851619	 0.0766238	 0.0637287	 0.0492481	 0.0399464	 	 # 0.003	 0.004	 0.005	 0.011	 0.023	 0.031	 0.034	 0.051	 0.052	 0.05	 0.05	 0.049	 0.054	 0.062	 0.073	 0.083	 0.082	 0.091	 0.089	 0.061	 0.033	 0.011	 
2005	 2	 2	 1	 2	 0	 0	 100	 0.00261243	 0.0064697	 0.00931309	 0.00836087	 0.0125126	 0.0156399	 0.0205281	 0.0272668	 0.0327461	 0.0384986	 0.0453305	 0.0524522	 0.0604894	 0.072096	 0.0830068	 0.0768712	 0.0802392	 0.0833974	 0.0824918	 0.0745082	 0.0620558	 0.0531135	 	 # 0	 0.001	 0.001	 0.003	 0.008	 0.012	 0.016	 0.035	 0.051	 0.054	 0.067	 0.078	 0.081	 0.065	 0.067	 0.069	 0.075	 0.085	 0.089	 0.08	 0.044	 0.018	 
2006	 2	 2	 1	 2	 0	 0	 100	 0.000767968	 0.00292884	 0.00625768	 0.00957236	 0.013922	 0.0165373	 0.021354	 0.0295393	 0.0382318	 0.0487356	 0.0610322	 0.072846	 0.0829949	 0.0926591	 0.0972719	 0.0811244	 0.0711681	 0.0629636	 0.0560951	 0.0488662	 0.0421851	 0.0429465	 	 # 0	 0	 0	 0	 0.001	 0.003	 0.007	 0.018	 0.028	 0.031	 0.035	 0.048	 0.062	 0.071	 0.088	 0.12	 0.139	 0.138	 0.1	 0.063	 0.033	 0.014	 
2007	 2	 2	 1	 2	 0	 0	 100	 0.00054559	 0.00149088	 0.00283384	 0.00481798	 0.00928302	 0.0143967	 0.0214263	 0.0304793	 0.039162	 0.0480755	 0.0575272	 0.0674393	 0.080208	 0.0975616	 0.111046	 0.0985764	 0.0861646	 0.0714201	 0.0565295	 0.0427451	 0.0317259	 0.0265454	 	 # 0	 0	 0	 0.001	 0.002	 0.005	 0.012	 0.026	 0.036	 0.046	 0.049	 0.064	 0.082	 0.08	 0.096	 0.119	 0.129	 0.106	 0.072	 0.043	 0.022	 0.009	 
2008	 2	 2	 1	 2	 0	 0	 100	 0.00075003	 0.00178909	 0.00253698	 0.00253999	 0.00484195	 0.0084403	 0.0153487	 0.0261092	 0.0378686	 0.0493195	 0.0593587	 0.0675236	 0.0762814	 0.0886252	 0.100476	 0.0918537	 0.0853279	 0.0781084	 0.0696899	 0.0574108	 0.0428792	 0.0329209	 	 # 0	 0.001	 0	 0.001	 0.001	 0.002	 0.007	 0.02	 0.03	 0.034	 0.034	 0.039	 0.046	 0.061	 0.091	 0.141	 0.168	 0.144	 0.094	 0.054	 0.023	 0.009	 
2009	 2	 2	 1	 2	 0	 0	 100	 0.00159555	 0.00360282	 0.00449771	 0.00274038	 0.00423826	 0.00585547	 0.00983904	 0.0174758	 0.0274099	 0.0394967	 0.0529451	 0.0666156	 0.0811509	 0.0975471	 0.110947	 0.101474	 0.0916275	 0.0805983	 0.069078	 0.0555889	 0.0418241	 0.0338523	 	 # 0	 0.001	 0	 0.001	 0.001	 0.002	 0.007	 0.017	 0.024	 0.03	 0.039	 0.052	 0.07	 0.093	 0.115	 0.122	 0.126	 0.111	 0.092	 0.061	 0.028	 0.01	 
2010	 2	 2	 1	 2	 0	 0	 100	 0.000207703	 0.00110098	 0.00264697	 0.00430907	 0.0058116	 0.00614321	 0.00783178	 0.0119689	 0.0169261	 0.0229622	 0.0300889	 0.0383194	 0.0493712	 0.0660557	 0.087389	 0.0973739	 0.107065	 0.111284	 0.107137	 0.0929076	 0.0734581	 0.059642	 	 # 0.001	 0.003	 0.001	 0.003	 0.006	 0.009	 0.019	 0.032	 0.031	 0.024	 0.029	 0.033	 0.043	 0.061	 0.077	 0.09	 0.102	 0.116	 0.128	 0.109	 0.063	 0.022	 
2011	 2	 2	 1	 2	 0	 0	 100	 0.000490147	 0.00116185	 0.0019218	 0.00302808	 0.00648268	 0.0106058	 0.0155224	 0.0209435	 0.0256952	 0.0312501	 0.0382754	 0.0466601	 0.0582199	 0.0763151	 0.0982865	 0.0991965	 0.0985539	 0.0942302	 0.086597	 0.074356	 0.0600995	 0.0521082	 	 # 0	 0.001	 0.001	 0.006	 0.012	 0.007	 0.013	 0.024	 0.028	 0.027	 0.034	 0.039	 0.039	 0.045	 0.061	 0.081	 0.094	 0.122	 0.132	 0.124	 0.077	 0.031	 
2012	 2	 2	 1	 2	 0	 0	 100	 0.000488585	 0.00134394	 0.00223249	 0.00290646	 0.00535442	 0.00886119	 0.0156081	 0.0264033	 0.0387749	 0.0516519	 0.0637359	 0.0743063	 0.0858081	 0.102405	 0.118257	 0.0972107	 0.0787446	 0.0637191	 0.0528047	 0.0432624	 0.0347602	 0.03136	 	 # 0	 0.001	 0.001	 0.002	 0.004	 0.015	 0.041	 0.058	 0.044	 0.033	 0.044	 0.053	 0.051	 0.046	 0.06	 0.08	 0.095	 0.1	 0.108	 0.089	 0.053	 0.024	 
2013	 2	 2	 1	 2	 0	 0	 100	 0.00201616	 0.00436614	 0.00514113	 0.00269114	 0.00487726	 0.00749049	 0.0123131	 0.0206489	 0.0318357	 0.0466664	 0.0645717	 0.0840479	 0.105189	 0.128595	 0.142358	 0.104487	 0.0752863	 0.0544801	 0.0401229	 0.0287333	 0.0196238	 0.0144587	 	 # 0.001	 0.004	 0.002	 0.002	 0.002	 0.004	 0.009	 0.02	 0.024	 0.032	 0.05	 0.064	 0.065	 0.067	 0.093	 0.112	 0.117	 0.107	 0.094	 0.073	 0.042	 0.016	 
2014	 2	 2	 1	 2	 0	 0	 100	 0.00234131	 0.00601661	 0.00881524	 0.00774491	 0.0100641	 0.010114	 0.0128607	 0.0206901	 0.03119	 0.0451437	 0.0628554	 0.0839627	 0.109202	 0.138003	 0.149851	 0.094731	 0.0640698	 0.0467357	 0.0357399	 0.0265844	 0.0187233	 0.0145616	 	 # 0.002	 0.003	 0.002	 0.008	 0.013	 0.01	 0.016	 0.024	 0.033	 0.043	 0.047	 0.049	 0.052	 0.062	 0.09	 0.126	 0.129	 0.106	 0.086	 0.06	 0.032	 0.01	 
2015	 2	 2	 1	 2	 0	 0	 100	 0.0178557	 0.0375199	 0.0407422	 0.0104597	 0.0155491	 0.0181085	 0.0220094	 0.0285755	 0.0354411	 0.0456257	 0.0605964	 0.0793008	 0.101334	 0.125627	 0.128874	 0.0691772	 0.0468127	 0.037092	 0.0307252	 0.0234829	 0.015505	 0.00958483	 	 # 0.002	 0.001	 0.005	 0.016	 0.018	 0.019	 0.046	 0.066	 0.051	 0.052	 0.055	 0.068	 0.06	 0.051	 0.054	 0.059	 0.064	 0.058	 0.064	 0.083	 0.073	 0.037	 
2016	 2	 2	 1	 2	 0	 0	 100	 0.0116165	 0.0322961	 0.0507676	 0.0480306	 0.05396	 0.0380374	 0.028892	 0.0369056	 0.045894	 0.0550385	 0.0650111	 0.0749573	 0.0856328	 0.098283	 0.0958102	 0.0505943	 0.0372402	 0.0312214	 0.0260837	 0.018782	 0.0105191	 0.00442661	 	 # 0.001	 0.001	 0.003	 0.007	 0.012	 0.021	 0.035	 0.044	 0.043	 0.048	 0.066	 0.073	 0.078	 0.086	 0.09	 0.09	 0.079	 0.065	 0.051	 0.048	 0.039	 0.02	 
2017	 2	 2	 1	 2	 0	 0	 100	 0.00177322	 0.00814813	 0.0200899	 0.0357059	 0.0539474	 0.0623655	 0.0684497	 0.0717752	 0.0649781	 0.0597273	 0.0629878	 0.0714565	 0.0803512	 0.0881324	 0.0832763	 0.0504034	 0.0365026	 0.0275242	 0.0208608	 0.0149901	 0.00988069	 0.00667348	 	 # 0.001	 0.001	 0.006	 0.013	 0.026	 0.033	 0.04	 0.043	 0.041	 0.044	 0.047	 0.052	 0.058	 0.084	 0.101	 0.092	 0.085	 0.077	 0.061	 0.049	 0.034	 0.013	 
2018	 2	 2	 1	 2	 0	 0	 100	 0.00039643	 0.00187338	 0.00605209	 0.0155253	 0.0324685	 0.0531059	 0.0746749	 0.0915945	 0.0993704	 0.102765	 0.102734	 0.0972296	 0.087693	 0.0784358	 0.0644437	 0.0358948	 0.022116	 0.0140549	 0.00902504	 0.00555847	 0.00318024	 0.00180807	 	 # 0	 0	 0.001	 0.003	 0.016	 0.076	 0.15	 0.166	 0.13	 0.105	 0.089	 0.071	 0.053	 0.039	 0.035	 0.024	 0.016	 0.01	 0.006	 0.005	 0.002	 0.001	 
2019	 2	 2	 1	 2	 0	 0	 100	 6.84874e-05	 0.000183053	 0.000451576	 0.00138587	 0.00409634	 0.00901658	 0.0171319	 0.028881	 0.0431693	 0.0603156	 0.0802904	 0.101359	 0.121246	 0.135821	 0.132723	 0.0992225	 0.0690569	 0.0443646	 0.0265678	 0.0145128	 0.00701151	 0.00312532	 	 # 0.003	 0.008	 0.01	 0.014	 0.018	 0.024	 0.044	 0.068	 0.094	 0.116	 0.118	 0.1	 0.093	 0.083	 0.068	 0.055	 0.034	 0.023	 0.014	 0.008	 0.004	 0.002	 
2020	 2	 2	 1	 2	 0	 0	 100	 0.00189638	 0.00386415	 0.00402837	 0.00110091	 0.00335431	 0.00737166	 0.0141574	 0.0244927	 0.0378897	 0.0558031	 0.0795991	 0.108094	 0.1379	 0.161137	 0.154046	 0.0911075	 0.0516787	 0.0291919	 0.0167978	 0.00934468	 0.00478697	 0.00235728	 	 # 0	 0.001	 0.002	 0.003	 0.004	 0.012	 0.022	 0.035	 0.041	 0.055	 0.067	 0.098	 0.115	 0.132	 0.134	 0.108	 0.077	 0.051	 0.024	 0.011	 0.005	 0.003	 
2021	 2	 2	 1	 2	 0	 0	 100	 0.00270661	 0.00663188	 0.00908438	 0.00675014	 0.00878778	 0.00913127	 0.0123521	 0.0206037	 0.0317321	 0.0468557	 0.0673478	 0.0924166	 0.119525	 0.142163	 0.137115	 0.0811035	 0.0573515	 0.0476367	 0.0402626	 0.0302981	 0.0192192	 0.010925	 	 # 0.001	 0.002	 0.004	 0.004	 0.004	 0.004	 0.009	 0.015	 0.023	 0.031	 0.05	 0.088	 0.141	 0.158	 0.155	 0.127	 0.091	 0.053	 0.024	 0.009	 0.004	 0.002	 
2022	 2	 2	 1	 2	 0	 0	 100	 0.00633136	 0.0144789	 0.0187388	 0.0128242	 0.0179192	 0.0176128	 0.0184759	 0.0238001	 0.0306895	 0.0412538	 0.0573198	 0.0779914	 0.100894	 0.120852	 0.118453	 0.0740101	 0.0588786	 0.0544568	 0.0496974	 0.0400984	 0.0277964	 0.0174273	 	 # 0.001	 0.003	 0.005	 0.006	 0.007	 0.012	 0.017	 0.022	 0.025	 0.035	 0.047	 0.064	 0.077	 0.117	 0.156	 0.142	 0.117	 0.082	 0.042	 0.015	 0.004	 0.002	 
2023	 2	 2	 1	 2	 0	 0	 100	 0.013911	 0.0315675	 0.039443	 0.0226745	 0.0301102	 0.0290512	 0.0303459	 0.0371913	 0.0423198	 0.0482126	 0.0576062	 0.0700021	 0.0837821	 0.0958445	 0.0919808	 0.0572837	 0.0460253	 0.0436624	 0.0413847	 0.0354395	 0.0277177	 0.024444	 	 # 0.008	 0.012	 0.025	 0.034	 0.054	 0.063	 0.089	 0.098	 0.075	 0.058	 0.047	 0.043	 0.048	 0.057	 0.067	 0.068	 0.061	 0.045	 0.027	 0.013	 0.006	 0.002	 
2024	 2	 2	 1	 2	 0	 0	 100	 0.00457049	 0.0153317	 0.0291796	 0.0378895	 0.048102	 0.0432578	 0.0416577	 0.0489113	 0.0538739	 0.0597023	 0.068947	 0.07917	 0.0873103	 0.0914967	 0.0834847	 0.05447	 0.0403549	 0.0328457	 0.0273512	 0.0216691	 0.0162981	 0.0141261	 	 # 0	 0.009	 0.02	 0.028	 0.081	 0.08	 0.059	 0.06	 0.045	 0.033	 0.034	 0.044	 0.06	 0.065	 0.076	 0.083	 0.079	 0.06	 0.042	 0.027	 0.013	 0.004	 
1982	 1	 3	 2	 2	 0	 2	 100	 0.00388099	 0.00311617	 0.00810891	 0.0732716	 0.207785	 0.452842	 0.146312	 0.0429059	 0.0177976	 0.00869772	 0.00560197	 0.00414553	 0.00327002	 0.00273126	 0.0024043	 0.00221141	 0.00209813	 0.00203478	 0.00227037	 0.00254593	 0.0028605	 0.00310845	 	 # 0.0279	 0.0342	 0.014	 0.0485	 0.2125	 0.4795	 0.1375	 0.0326	 0.0099	 0.0019	 0.0004	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1983	 1	 3	 2	 2	 0	 2	 100	 0.242742	 0.266751	 0.490507	 2.42723e-11	 2.53073e-11	 1.73634e-11	 1.57011e-11	 8.72122e-15	 9.04106e-15	 6.67713e-15	 3.67568e-15	 1.88258e-15	 1.00588e-15	 5.97598e-16	 3.99198e-16	 2.97546e-16	 2.42151e-16	 2.09892e-16	 1.92193e-16	 1.91634e-16	 2.43839e-16	 1.15823e-15	 	 # 0.2703	 0.161	 0.026	 0.0541	 0.1754	 0.1442	 0.0158	 0.0044	 0.0002	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1984	 1	 3	 2	 2	 0	 2	 100	 0.0681103	 0.0818526	 0.167692	 0.32527	 0.262922	 0.0857205	 0.00843203	 1.09592e-07	 8.94719e-10	 2.43476e-12	 2.88447e-15	 2.06482e-17	 3.38919e-18	 2.78884e-19	 4.84603e-20	 3.41017e-20	 2.51431e-20	 1.76691e-20	 1.24452e-20	 9.33876e-21	 8.56668e-21	 2.86862e-20	 	 # 0.0934	 0.1068	 0.0926	 0.3017	 0.3317	 0.05	 0.0129	 0.0008	 0.0001	 0.0002	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1985	 1	 3	 2	 2	 0	 2	 100	 0.113653	 0.129157	 0.248823	 0.218247	 0.190873	 0.0767699	 0.0224699	 4.55234e-06	 1.90071e-06	 5.6826e-07	 1.51221e-07	 3.14808e-08	 4.22141e-09	 2.76908e-10	 8.16339e-12	 1.12378e-13	 8.23044e-16	 6.1835e-18	 1.19696e-19	 2.97851e-21	 8.73057e-23	 1.16785e-23	 	 # 0.0912	 0.1423	 0.1972	 0.3366	 0.1379	 0.0721	 0.0153	 0.0034	 0.0001	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1986	 1	 3	 2	 2	 0	 2	 100	 0.0765175	 0.0902415	 0.181495	 0.296687	 0.248091	 0.0893476	 0.0176154	 2.86278e-06	 1.25808e-06	 4.503e-07	 1.7766e-07	 5.68168e-08	 9.20411e-09	 6.49429e-10	 2.89264e-11	 5.32523e-12	 2.31822e-12	 9.62099e-13	 3.57439e-13	 1.16479e-13	 3.24516e-14	 7.33884e-15	 	 # 0.0332	 0.1062	 0.1698	 0.3212	 0.1822	 0.112	 0.0644	 0.0079	 0.0023	 0.0001	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1987	 1	 3	 2	 2	 0	 2	 100	 0.0213103	 0.0309983	 0.0768028	 0.380366	 0.328204	 0.128011	 0.0342964	 6.76251e-06	 2.90576e-06	 9.48257e-07	 3.147e-07	 8.6933e-08	 1.33715e-08	 9.28641e-10	 4.02625e-11	 8.08482e-12	 4.33362e-12	 2.25833e-12	 1.0315e-12	 3.91681e-13	 1.20982e-13	 2.97727e-14	 	 # 0.0058	 0.0147	 0.1182	 0.343	 0.2527	 0.1515	 0.0944	 0.0151	 0.0039	 0.0003	 0.0001	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1988	 1	 3	 2	 2	 0	 2	 100	 0.00834609	 0.0144852	 0.0433841	 0.334263	 0.335912	 0.176522	 0.087051	 2.17708e-05	 9.74729e-06	 3.40403e-06	 1.28779e-06	 3.99157e-07	 6.40072e-08	 4.50625e-09	 2.03623e-10	 4.12351e-11	 2.02011e-11	 9.61896e-12	 4.09094e-12	 1.48255e-12	 4.45167e-13	 1.07945e-13	 	 # 0.013	 0.0781	 0.1301	 0.2533	 0.2725	 0.14	 0.0889	 0.0194	 0.0041	 0.0001	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1989	 1	 4	 2	 2	 0	 2	 100	 0.00909083	 0.0294983	 0.0721272	 0.31827	 0.338172	 0.150499	 0.0823147	 1.57531e-05	 7.34513e-06	 2.75317e-06	 1.40212e-06	 7.45734e-07	 1.47055e-07	 1.06492e-08	 5.40201e-10	 1.3714e-10	 7.28283e-11	 3.71265e-11	 1.66851e-11	 6.27293e-12	 1.9275e-12	 4.72934e-13	 	 # 0.0028	 0.017	 0.0711	 0.2551	 0.2757	 0.1805	 0.1411	 0.0484	 0.0054	 0.0018	 0.0007	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1990	 1	 4	 2	 2	 0	 2	 100	 0.0080076	 0.0276213	 0.0690646	 0.31527	 0.337313	 0.154026	 0.0886618	 1.84364e-05	 9.4719e-06	 4.13568e-06	 2.42774e-06	 1.37313e-06	 2.75135e-07	 2.01875e-08	 1.21688e-09	 4.39372e-10	 2.81726e-10	 1.65255e-10	 8.16287e-11	 3.24457e-11	 1.02989e-11	 2.60191e-12	 	 # 0.0045	 0.1064	 0.2134	 0.1517	 0.2111	 0.1479	 0.1108	 0.039	 0.0074	 0.0072	 0.0001	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1991	 1	 4	 2	 2	 0	 2	 100	 0.0265991	 0.066718	 0.12316	 0.27106	 0.294945	 0.137193	 0.0802912	 1.68199e-05	 8.73674e-06	 3.90981e-06	 2.35688e-06	 1.34848e-06	 2.71091e-07	 2.00738e-08	 1.39004e-09	 6.15374e-10	 4.28772e-10	 2.64599e-10	 1.34631e-10	 5.4388e-11	 1.74493e-11	 4.55214e-12	 	 # 0.0807	 0.0806	 0.0949	 0.2116	 0.2712	 0.1355	 0.0709	 0.027	 0.0014	 0.0004	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1992	 1	 4	 2	 2	 0	 2	 100	 0.0433237	 0.107726	 0.187424	 0.28925	 0.252341	 0.0851583	 0.0347633	 6.82469e-06	 3.56947e-06	 1.61875e-06	 9.85715e-07	 5.66109e-07	 1.13916e-07	 8.44734e-09	 5.97677e-10	 2.73098e-10	 1.93109e-10	 1.20245e-10	 6.14971e-11	 2.49142e-11	 8.01849e-12	 2.14852e-12	 	 # 0.0506	 0.1323	 0.1749	 0.3419	 0.1773	 0.0529	 0.0409	 0.0116	 0.0016	 0.0001	 0.0001	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1993	 1	 4	 2	 2	 0	 2	 100	 0.0385019	 0.0984725	 0.176479	 0.316302	 0.264154	 0.0802279	 0.0258557	 4.20629e-06	 1.87813e-06	 6.70546e-07	 3.2907e-07	 1.72478e-07	 3.39193e-08	 2.49584e-09	 1.71723e-10	 7.75068e-11	 5.50869e-11	 3.44189e-11	 1.76378e-11	 7.15394e-12	 2.30492e-12	 6.2129e-13	 	 # 0.0755	 0.1487	 0.1913	 0.3159	 0.2053	 0.0497	 0.0066	 0.0024	 0.0002	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1994	 1	 4	 2	 2	 0	 2	 100	 0.0369756	 0.0946334	 0.170461	 0.314738	 0.268564	 0.0850423	 0.0295786	 4.81628e-06	 2.06713e-06	 6.73494e-07	 2.91747e-07	 1.42576e-07	 2.74759e-08	 1.98353e-09	 1.07213e-10	 3.36699e-11	 2.10032e-11	 1.21505e-11	 5.9563e-12	 2.35934e-12	 7.5029e-13	 2.00036e-13	 	 # 0.0741	 0.1354	 0.2411	 0.3252	 0.1457	 0.0477	 0.017	 0.0046	 0.0008	 0.0001	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1995	 1	 4	 2	 2	 0	 2	 100	 0.0242258	 0.0678669	 0.133717	 0.347616	 0.29772	 0.0951035	 0.0337412	 5.59053e-06	 2.44096e-06	 8.21681e-07	 3.71092e-07	 1.85705e-07	 3.60259e-08	 2.60074e-09	 1.35252e-10	 3.80661e-11	 2.21051e-11	 1.21381e-11	 5.7518e-12	 2.23359e-12	 7.00376e-13	 1.7785e-13	 	 # 0.0156	 0.0886	 0.1905	 0.2747	 0.3092	 0.1032	 0.0143	 0.0017	 0.0006	 0.0003	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
