2.0000	 1992.0000	 1.0000	 4.0000	 2.0000	 1.0000	 132.5713	 0.2020	 1.0000	 0.0000	 # 123.4800
2.0000	 1993.0000	 1.0000	 4.0000	 2.0000	 1.0000	 114.6812	 0.1660	 1.0000	 0.0000	 # 127.0800
2.0000	 1994.0000	 1.0000	 4.0000	 2.0000	 1.0000	 102.8370	 0.1400	 1.0000	 0.0000	 # 122.6000
2.0000	 1995.0000	 1.0000	 4.0000	 2.0000	 1.0000	 95.9005	 0.1360	 1.0000	 0.0000	 # 164.9600
2.0000	 1996.0000	 1.0000	 4.0000	 2.0000	 1.0000	 90.0163	 0.1510	 1.0000	 0.0000	 # 104.4300
2.0000	 1997.0000	 1.0000	 4.0000	 2.0000	 1.0000	 80.2630	 0.1970	 1.0000	 0.0000	 # 101.3900
2.0000	 1998.0000	 1.0000	 4.0000	 2.0000	 1.0000	 75.2112	 0.2800	 1.0000	 0.0000	 # 70.1800
2.0000	 1999.0000	 1.0000	 4.0000	 2.0000	 1.0000	 70.7855	 0.2380	 1.0000	 0.0000	 # 29.8500
2.0000	 2000.0000	 1.0000	 4.0000	 2.0000	 1.0000	 62.1846	 0.5390	 1.0000	 0.0000	 # 93.8800
2.0000	 2001.0000	 1.0000	 4.0000	 2.0000	 1.0000	 56.4875	 0.2970	 1.0000	 0.0000	 # 74.8400
2.0000	 2002.0000	 1.0000	 4.0000	 2.0000	 1.0000	 49.9839	 0.3190	 1.0000	 0.0000	 # 29.5100
2.0000	 2003.0000	 1.0000	 4.0000	 2.0000	 1.0000	 42.6781	 0.4060	 1.0000	 0.0000	 # 38.7600
2.0000	 2004.0000	 1.0000	 4.0000	 2.0000	 1.0000	 65.9266	 0.2800	 1.0000	 0.0000	 # 47.7400
2.0000	 2005.0000	 1.0000	 4.0000	 2.0000	 1.0000	 96.4882	 0.2230	 1.0000	 0.0000	 # 62.6000
2.0000	 2006.0000	 1.0000	 4.0000	 2.0000	 1.0000	 92.5997	 0.2040	 1.0000	 0.0000	 # 50.5900
2.0000	 2007.0000	 1.0000	 4.0000	 2.0000	 1.0000	 78.5040	 0.3240	 1.0000	 0.0000	 # 54.4500
2.0000	 2008.0000	 1.0000	 4.0000	 2.0000	 1.0000	 63.6546	 0.2350	 1.0000	 0.0000	 # 49.3500
2.0000	 2009.0000	 1.0000	 4.0000	 2.0000	 1.0000	 50.9382	 0.2310	 1.0000	 0.0000	 # 50.0000
2.0000	 2010.0000	 1.0000	 4.0000	 2.0000	 1.0000	 75.0570	 0.1840	 1.0000	 0.0000	 # 94.9600
2.0000	 2011.0000	 1.0000	 4.0000	 2.0000	 1.0000	 109.1224	 0.1920	 1.0000	 0.0000	 # 169.1200
2.0000	 2012.0000	 1.0000	 4.0000	 2.0000	 1.0000	 106.2365	 0.2350	 1.0000	 0.0000	 # 143.2500
2.0000	 2013.0000	 1.0000	 4.0000	 2.0000	 1.0000	 92.7639	 0.2070	 1.0000	 0.0000	 # 125.6700
2.0000	 2014.0000	 1.0000	 4.0000	 2.0000	 1.0000	 83.3131	 0.2140	 1.0000	 0.0000	 # 111.3600
2.0000	 2015.0000	 1.0000	 4.0000	 2.0000	 1.0000	 74.9882	 0.1830	 1.0000	 0.0000	 # 81.6300
2.0000	 2016.0000	 1.0000	 4.0000	 2.0000	 1.0000	 70.5851	 0.2060	 1.0000	 0.0000	 # 53.1200
2.0000	 2017.0000	 1.0000	 4.0000	 2.0000	 1.0000	 84.5566	 0.2190	 1.0000	 0.0000	 # 105.8800
2.0000	 2018.0000	 1.0000	 4.0000	 2.0000	 1.0000	 129.7037	 0.2000	 1.0000	 0.0000	 # 165.4500
2.0000	 2019.0000	 1.0000	 4.0000	 2.0000	 1.0000	 112.3927	 0.1970	 1.0000	 0.0000	 # 109.2300
2.0000	 2021.0000	 1.0000	 4.0000	 2.0000	 1.0000	 45.4069	 0.4430	 1.0000	 0.0000	 # 30.5400
2.0000	 2022.0000	 1.0000	 4.0000	 2.0000	 1.0000	 40.4592	 0.3450	 1.0000	 0.0000	 # 21.4300
2.0000	 2023.0000	 1.0000	 4.0000	 2.0000	 1.0000	 41.7795	 0.2740	 1.0000	 0.0000	 # 15.3000
2.0000	 2024.0000	 1.0000	 4.0000	 2.0000	 1.0000	 49.7343	 0.2290	 1.0000	 0.0000	 # 41.9000
2.0000	 2025.0000	 1.0000	 4.0000	 2.0000	 1.0000	 60.5268	 0.1720	 1.0000	 0.0000	 # 147.3400
3.0000	 1982.0000	 1.0000	 3.0000	 1.0000	 1.0000	 111.7998	 0.1380	 1.0000	 0.0000	 # 170.6300
3.0000	 1983.0000	 1.0000	 3.0000	 1.0000	 1.0000	 167.0127	 0.1260	 1.0000	 0.0000	 # 146.9500
3.0000	 1984.0000	 1.0000	 3.0000	 1.0000	 1.0000	 213.5411	 0.1180	 1.0000	 0.0000	 # 166.2200
3.0000	 1985.0000	 1.0000	 3.0000	 1.0000	 1.0000	 227.7651	 0.1060	 1.0000	 0.0000	 # 69.7600
3.0000	 1986.0000	 1.0000	 3.0000	 1.0000	 1.0000	 222.3442	 0.1120	 1.0000	 0.0000	 # 84.3200
3.0000	 1987.0000	 1.0000	 3.0000	 1.0000	 1.0000	 223.5035	 0.1070	 1.0000	 0.0000	 # 180.9800
3.0000	 1988.0000	 1.0000	 3.0000	 1.0000	 1.0000	 243.3243	 0.1490	 1.0000	 0.0000	 # 245.8100
4.0000	 1989.0000	 1.0000	 4.0000	 1.0000	 1.0000	 282.3883	 0.1070	 1.0000	 0.0000	 # 245.3700
4.0000	 1990.0000	 1.0000	 4.0000	 1.0000	 1.0000	 292.5477	 0.1390	 1.0000	 0.0000	 # 348.3800
4.0000	 1991.0000	 1.0000	 4.0000	 1.0000	 1.0000	 296.1816	 0.1470	 1.0000	 0.0000	 # 381.6900
4.0000	 1992.0000	 1.0000	 4.0000	 1.0000	 1.0000	 265.1352	 0.0940	 1.0000	 0.0000	 # 219.7200
4.0000	 1993.0000	 1.0000	 4.0000	 1.0000	 1.0000	 198.7690	 0.1050	 1.0000	 0.0000	 # 175.3000
4.0000	 1994.0000	 1.0000	 4.0000	 1.0000	 1.0000	 153.4243	 0.0840	 1.0000	 0.0000	 # 148.7400
4.0000	 1995.0000	 1.0000	 4.0000	 1.0000	 1.0000	 169.0854	 0.1270	 1.0000	 0.0000	 # 193.0500
4.0000	 1996.0000	 1.0000	 4.0000	 1.0000	 1.0000	 207.8458	 0.1250	 1.0000	 0.0000	 # 263.2300
4.0000	 1997.0000	 1.0000	 4.0000	 1.0000	 1.0000	 227.9500	 0.0950	 1.0000	 0.0000	 # 284.0800
4.0000	 1998.0000	 1.0000	 4.0000	 1.0000	 1.0000	 205.2949	 0.0900	 1.0000	 0.0000	 # 194.3600
4.0000	 1999.0000	 1.0000	 4.0000	 1.0000	 1.0000	 118.9022	 0.0900	 1.0000	 0.0000	 # 91.3300
4.0000	 2000.0000	 1.0000	 4.0000	 1.0000	 1.0000	 96.3152	 0.1360	 1.0000	 0.0000	 # 85.9400
4.0000	 2001.0000	 1.0000	 4.0000	 1.0000	 1.0000	 77.9436	 0.1160	 1.0000	 0.0000	 # 113.9700
4.0000	 2002.0000	 1.0000	 4.0000	 1.0000	 1.0000	 66.8254	 0.2270	 1.0000	 0.0000	 # 82.9800
4.0000	 2003.0000	 1.0000	 4.0000	 1.0000	 1.0000	 71.2054	 0.1190	 1.0000	 0.0000	 # 63.1000
4.0000	 2004.0000	 1.0000	 4.0000	 1.0000	 1.0000	 87.2287	 0.1380	 1.0000	 0.0000	 # 73.0400
4.0000	 2005.0000	 1.0000	 4.0000	 1.0000	 1.0000	 94.9936	 0.1130	 1.0000	 0.0000	 # 117.2100
4.0000	 2006.0000	 1.0000	 4.0000	 1.0000	 1.0000	 102.9848	 0.2600	 1.0000	 0.0000	 # 134.7400
4.0000	 2007.0000	 1.0000	 4.0000	 1.0000	 1.0000	 123.3637	 0.1470	 1.0000	 0.0000	 # 147.1400
4.0000	 2008.0000	 1.0000	 4.0000	 1.0000	 1.0000	 136.8630	 0.1020	 1.0000	 0.0000	 # 121.9300
4.0000	 2009.0000	 1.0000	 4.0000	 1.0000	 1.0000	 128.8697	 0.1280	 1.0000	 0.0000	 # 120.8900
4.0000	 2010.0000	 1.0000	 4.0000	 1.0000	 1.0000	 181.2515	 0.1220	 1.0000	 0.0000	 # 164.2700
4.0000	 2011.0000	 1.0000	 4.0000	 1.0000	 1.0000	 141.4042	 0.1140	 1.0000	 0.0000	 # 154.3500
4.0000	 2012.0000	 1.0000	 4.0000	 1.0000	 1.0000	 108.7542	 0.1190	 1.0000	 0.0000	 # 118.0400
4.0000	 2013.0000	 1.0000	 4.0000	 1.0000	 1.0000	 101.0070	 0.1180	 1.0000	 0.0000	 # 99.3000
4.0000	 2014.0000	 1.0000	 4.0000	 1.0000	 1.0000	 91.2453	 0.1640	 1.0000	 0.0000	 # 153.5800
4.0000	 2015.0000	 1.0000	 4.0000	 1.0000	 1.0000	 74.9822	 0.1180	 1.0000	 0.0000	 # 81.1600
4.0000	 2016.0000	 1.0000	 4.0000	 1.0000	 1.0000	 64.2079	 0.1080	 1.0000	 0.0000	 # 57.4400
4.0000	 2017.0000	 1.0000	 4.0000	 1.0000	 1.0000	 96.0220	 0.1310	 1.0000	 0.0000	 # 87.0100
4.0000	 2018.0000	 1.0000	 4.0000	 1.0000	 1.0000	 163.0857	 0.1700	 1.0000	 0.0000	 # 219.7900
4.0000	 2019.0000	 1.0000	 4.0000	 1.0000	 1.0000	 141.7634	 0.1720	 1.0000	 0.0000	 # 161.3500
4.0000	 2021.0000	 1.0000	 4.0000	 1.0000	 1.0000	 72.1181	 0.1340	 1.0000	 0.0000	 # 59.9900
4.0000	 2022.0000	 1.0000	 4.0000	 1.0000	 1.0000	 58.2043	 0.1490	 1.0000	 0.0000	 # 36.5000
4.0000	 2023.0000	 1.0000	 4.0000	 1.0000	 1.0000	 49.7765	 0.1270	 1.0000	 0.0000	 # 23.0700
4.0000	 2024.0000	 1.0000	 4.0000	 1.0000	 1.0000	 56.6820	 0.1220	 1.0000	 0.0000	 # 61.6000
4.0000	 2025.0000	 1.0000	 4.0000	 1.0000	 1.0000	 86.9303	 0.1470	 1.0000	 0.0000	 # 113.0100


##------------------------------------------------------------
##--SIZE COMPOSITION DATA-------------------------------------
##------------------------------------------------------------
0   #--format flag (0=old style, 1=new style)
#  Number  of  length  frequency matrices
13
##  Number of rows in each matrix
 41 31 31 34 34 7 36 7 36 7 36 7 36
##  Number of bins in each matrix (columns of size data)
 22 22 22 22 22 22 22 22 22 22 22 22 22
## Sex: 1 = male, 2 = female, 0 = both
## Type of catch: 1 = retained, 2 = discard, 0 = total
## Shell: 1 = newshell, 2 = oldshell, 0 = both
## Maturity: 1 = immature, 2 = mature, 0 = both
## Stage1_EffN: the stage-1 effective sample size (this can be modified in the CTL file)
# Year Season Fleet Sex Type Shell Maturity Stage1_EffN Data
1982.0000	 2.0000	 1.0000	 1.0000	 1.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0003	 0.0169	 0.3239	 0.3489	 0.1797	 0.0742	 0.0305	 0.0149	 0.0107	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0002	 0.0004	 0.0010	 0.0037	 0.0199	 0.1329	 0.3435	 0.2764	 0.1405	 0.0566	 0.0185	 0.0049	 0.0016	 
1983.0000	 2.0000	 1.0000	 1.0000	 1.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0004	 0.0204	 0.2416	 0.2974	 0.2171	 0.1220	 0.0560	 0.0252	 0.0199	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0002	 0.0004	 0.0013	 0.0083	 0.0519	 0.1885	 0.2750	 0.2585	 0.1476	 0.0541	 0.0120	 0.0023	 
1984.0000	 2.0000	 1.0000	 1.0000	 1.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0003	 0.0210	 0.1996	 0.2539	 0.2088	 0.1396	 0.0828	 0.0512	 0.0428	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0000	 0.0002	 0.0001	 0.0017	 0.0053	 0.0212	 0.0686	 0.1681	 0.2284	 0.2344	 0.1688	 0.0788	 0.0201	 0.0042	 
1985.0000	 2.0000	 1.0000	 1.0000	 1.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0004	 0.0215	 0.1801	 0.2295	 0.2002	 0.1475	 0.0988	 0.0668	 0.0552	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0003	 0.0014	 0.0049	 0.0261	 0.0908	 0.1857	 0.2210	 0.2136	 0.1492	 0.0753	 0.0258	 0.0057	 
1986.0000	 2.0000	 1.0000	 1.0000	 1.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0004	 0.0223	 0.1734	 0.2197	 0.1965	 0.1507	 0.1051	 0.0725	 0.0594	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0012	 0.0046	 0.0304	 0.1010	 0.1662	 0.2189	 0.2183	 0.1512	 0.0791	 0.0238	 0.0054	 
1987.0000	 2.0000	 1.0000	 1.0000	 1.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0006	 0.0322	 0.1999	 0.2257	 0.1868	 0.1375	 0.0955	 0.0666	 0.0553	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0024	 0.0103	 0.0186	 0.0755	 0.1864	 0.2289	 0.2153	 0.1543	 0.0822	 0.0225	 0.0035	 
1988.0000	 2.0000	 1.0000	 1.0000	 1.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0007	 0.0361	 0.2058	 0.2312	 0.1930	 0.1401	 0.0925	 0.0586	 0.0419	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0027	 0.0066	 0.0218	 0.0728	 0.1608	 0.2005	 0.2102	 0.1661	 0.1073	 0.0413	 0.0098	 
1989.0000	 2.0000	 1.0000	 1.0000	 1.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0007	 0.0376	 0.1998	 0.2238	 0.1911	 0.1429	 0.0971	 0.0626	 0.0443	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0002	 0.0003	 0.0015	 0.0026	 0.0069	 0.0261	 0.0877	 0.1970	 0.2186	 0.1795	 0.1437	 0.0894	 0.0358	 0.0106	 
1990.0000	 2.0000	 1.0000	 1.0000	 1.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0010	 0.0552	 0.2507	 0.2446	 0.1825	 0.1213	 0.0746	 0.0433	 0.0267	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0001	 0.0001	 0.0002	 0.0011	 0.0029	 0.0159	 0.0628	 0.1744	 0.2590	 0.2250	 0.1528	 0.0780	 0.0233	 0.0043	 
1991.0000	 2.0000	 1.0000	 1.0000	 1.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0006	 0.0339	 0.1621	 0.1968	 0.1959	 0.1678	 0.1224	 0.0764	 0.0441	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0004	 0.0016	 0.0043	 0.0089	 0.0282	 0.0960	 0.2195	 0.2355	 0.1874	 0.1212	 0.0649	 0.0245	 0.0075	 
1992.0000	 2.0000	 1.0000	 1.0000	 1.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0007	 0.0383	 0.1669	 0.1939	 0.1868	 0.1598	 0.1207	 0.0813	 0.0517	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0002	 0.0007	 0.0025	 0.0065	 0.0167	 0.0452	 0.1184	 0.1883	 0.2398	 0.2061	 0.1205	 0.0421	 0.0115	 
1993.0000	 2.0000	 1.0000	 1.0000	 1.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0011	 0.0605	 0.2255	 0.2203	 0.1783	 0.1324	 0.0903	 0.0565	 0.0351	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0003	 0.0009	 0.0027	 0.0057	 0.0173	 0.0522	 0.1344	 0.1987	 0.2230	 0.1859	 0.1149	 0.0473	 0.0146	 
1994.0000	 2.0000	 1.0000	 1.0000	 1.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0016	 0.0757	 0.2387	 0.2168	 0.1745	 0.1298	 0.0853	 0.0491	 0.0285	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0009	 0.0030	 0.0075	 0.0131	 0.0359	 0.0965	 0.1773	 0.2025	 0.1860	 0.1415	 0.0875	 0.0362	 0.0108	 
1995.0000	 2.0000	 1.0000	 1.0000	 1.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0019	 0.0837	 0.2692	 0.2334	 0.1679	 0.1107	 0.0681	 0.0398	 0.0253	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0002	 0.0006	 0.0022	 0.0070	 0.0178	 0.0419	 0.1066	 0.1942	 0.2125	 0.1876	 0.1291	 0.0695	 0.0238	 0.0065	 
1996.0000	 2.0000	 1.0000	 1.0000	 1.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0015	 0.0699	 0.2642	 0.2484	 0.1806	 0.1144	 0.0658	 0.0354	 0.0199	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0005	 0.0017	 0.0054	 0.0220	 0.0955	 0.2538	 0.2624	 0.1885	 0.1047	 0.0465	 0.0150	 0.0035	 
1997.0000	 2.0000	 1.0000	 1.0000	 1.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0009	 0.0464	 0.2013	 0.2253	 0.1965	 0.1464	 0.0954	 0.0556	 0.0322	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0003	 0.0006	 0.0019	 0.0074	 0.0426	 0.1592	 0.2454	 0.2440	 0.1695	 0.0858	 0.0329	 0.0093	 
1998.0000	 2.0000	 1.0000	 1.0000	 1.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0009	 0.0470	 0.1834	 0.2029	 0.1859	 0.1521	 0.1107	 0.0721	 0.0450	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0002	 0.0007	 0.0019	 0.0091	 0.0469	 0.1619	 0.2473	 0.2491	 0.1739	 0.0797	 0.0239	 0.0050	 
1999.0000	 2.0000	 1.0000	 1.0000	 1.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0009	 0.0489	 0.1771	 0.1973	 0.1883	 0.1599	 0.1160	 0.0709	 0.0407	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0002	 0.0002	 0.0005	 0.0010	 0.0014	 0.0066	 0.0353	 0.1311	 0.2172	 0.2619	 0.2012	 0.1059	 0.0299	 0.0072	 
2000.0000	 2.0000	 1.0000	 1.0000	 1.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0010	 0.0507	 0.1788	 0.1917	 0.1759	 0.1472	 0.1113	 0.0787	 0.0649	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0005	 0.0014	 0.0032	 0.0070	 0.0280	 0.1114	 0.1936	 0.2441	 0.2233	 0.1322	 0.0434	 0.0108	 
2001.0000	 2.0000	 1.0000	 1.0000	 1.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0012	 0.0601	 0.2057	 0.2098	 0.1782	 0.1372	 0.0962	 0.0631	 0.0484	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0002	 0.0008	 0.0018	 0.0040	 0.0127	 0.0515	 0.1796	 0.2241	 0.2146	 0.1693	 0.0976	 0.0352	 0.0075	 
2002.0000	 2.0000	 1.0000	 1.0000	 1.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0016	 0.0768	 0.2526	 0.2287	 0.1688	 0.1151	 0.0746	 0.0472	 0.0345	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0008	 0.0024	 0.0069	 0.0244	 0.0962	 0.2496	 0.2631	 0.1870	 0.1109	 0.0441	 0.0120	 0.0024	 
2003.0000	 2.0000	 1.0000	 1.0000	 1.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0009	 0.0464	 0.1977	 0.2305	 0.2063	 0.1521	 0.0936	 0.0488	 0.0237	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0002	 0.0003	 0.0004	 0.0014	 0.0067	 0.0392	 0.1544	 0.2449	 0.2504	 0.1832	 0.0869	 0.0264	 0.0049	 
2004.0000	 2.0000	 1.0000	 1.0000	 1.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0007	 0.0351	 0.1647	 0.2029	 0.1930	 0.1568	 0.1133	 0.0769	 0.0566	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0003	 0.0004	 0.0009	 0.0025	 0.0083	 0.0302	 0.0960	 0.1740	 0.2288	 0.2254	 0.1504	 0.0646	 0.0168	 
2005.0000	 2.0000	 1.0000	 1.0000	 1.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0005	 0.0278	 0.1371	 0.1825	 0.1897	 0.1673	 0.1297	 0.0937	 0.0717	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0003	 0.0005	 0.0008	 0.0017	 0.0066	 0.0450	 0.1164	 0.2087	 0.2565	 0.2172	 0.1083	 0.0343	 
2006.0000	 2.0000	 1.0000	 1.0000	 1.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0008	 0.0399	 0.1788	 0.2017	 0.1792	 0.1424	 0.1063	 0.0793	 0.0716	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0008	 0.0015	 0.0048	 0.0357	 0.2085	 0.3334	 0.2395	 0.0984	 0.0456	 0.0203	 0.0073	 
2007.0000	 2.0000	 1.0000	 1.0000	 1.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0008	 0.0432	 0.2059	 0.2312	 0.1927	 0.1366	 0.0891	 0.0575	 0.0429	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0001	 0.0003	 0.0013	 0.0044	 0.0372	 0.2104	 0.3220	 0.2341	 0.1167	 0.0542	 0.0156	 0.0033	 
